============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore/.hypothesis/examples')
rootdir: /import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore
plugins: hypothesis-6.1.1, timeout-1.4.2, flask-0.15.1
httpTests/channelTests/test_channel_addowner.py::testChannelOwnerCantAddownerWhenNonMember ERROR [ 13%]
httpTests/channelTests/test_channel_addowner.py::testNonMemberCannotAddOwner ERROR [ 13%]
httpTests/channelTests/test_channel_addowner.py::testGlobalOwnerNonMemberCantAddownerPrivate ERROR [ 13%]
httpTests/channelTests/test_channel_addowner.py::testGlobalOwnerNonMemberCantAddownerPublic ERROR [ 14%]
httpTests/channelTests/test_channel_addowner.py::testMemberCannotAddOwner ERROR [ 14%]
httpTests/channelTests/test_channel_addowner.py::testCannotAddownerPrexistingChannelOwner ERROR [ 14%]
httpTests/channelTests/test_channel_addowner.py::testWithInvalidUId ERROR [ 14%]
httpTests/channelTests/test_channel_addowner.py::testWithInvalidChannelId PASSED [ 15%]
httpTests/channelTests/test_channel_addowner.py::testInvalidToken ERROR  [ 15%]
httpTests/channelTests/test_channel_details.py::testMemberSuccessful ERROR [ 15%]
httpTests/channelTests/test_channel_details.py::testNonMemberNotSuccessful ERROR [ 15%]
httpTests/channelTests/test_channel_details.py::testInvalidChannelId FAILED [ 16%]
httpTests/channelTests/test_channel_details.py::testInvalidToken ERROR   [ 16%]
httpTests/channelTests/test_channel_invite.py::testDuplicateInvite ERROR [ 16%]
httpTests/channelTests/test_channel_invite.py::testInviteGlobalOwner ERROR [ 16%]
httpTests/channelTests/test_channel_invite.py::testInviteGlobalMember ERROR [ 17%]
httpTests/channelTests/test_channel_invite.py::testInvitationFromNonChannelMember ERROR [ 17%]
httpTests/channelTests/test_channel_invite.py::testChannelIdInvalid PASSED [ 17%]
httpTests/channelTests/test_channel_invite.py::testUIdInvalid ERROR      [ 17%]
httpTests/channelTests/test_channel_invite.py::testInvalidatedToken ERROR [ 18%]
httpTests/channelTests/test_channel_join.py::testGlobalOwnerJoinChannelPublic ERROR [ 18%]
httpTests/channelTests/test_channel_join.py::testGlobalOwnerJoinChannelPrivate ERROR [ 18%]
httpTests/channelTests/test_channel_join.py::testGlobalMemberJoinPublic ERROR [ 19%]
httpTests/channelTests/test_channel_join.py::testGlobalMemberCantJoinPrivate ERROR [ 19%]
httpTests/channelTests/test_channel_join.py::testAlreadyJoinedChannel ERROR [ 19%]
httpTests/channelTests/test_channel_join.py::testJoinInvalidChannelId PASSED [ 19%]
httpTests/channelTests/test_channel_join.py::testInvalidatedToken ERROR  [ 20%]
httpTests/channelTests/test_channel_leave.py::testMemberLeaveChannelSuccessfully ERROR [ 20%]
httpTests/channelTests/test_channel_leave.py::testLeaveChannelWhenNotMember ERROR [ 20%]
httpTests/channelTests/test_channel_leave.py::testInvalidChannelId FAILED [ 20%]
httpTests/channelTests/test_channel_leave.py::testInvalidToken ERROR     [ 21%]
httpTests/channelTests/test_channel_messages.py::testMessageTimestamp ERROR [ 21%]
httpTests/channelTests/test_channel_messages.py::testUnderFiftyMessagesSent ERROR [ 21%]
httpTests/channelTests/test_channel_messages.py::testOverFiftyMessagesSent ERROR [ 21%]
httpTests/channelTests/test_channel_messages.py::testRemovalByEditReflected ERROR [ 22%]
httpTests/channelTests/test_channel_messages.py::testRemovalByDeletionReflected ERROR [ 22%]
httpTests/channelTests/test_channel_messages.py::testBadRequest400WhenStartGreaterThanMessageNum ERROR [ 22%]
httpTests/channelTests/test_channel_messages.py::testForbidden403WhenUserIsNonMember ERROR [ 23%]
httpTests/channelTests/test_channel_messages.py::testBadRequest400WhenChannelIdInvalid PASSED [ 23%]
httpTests/channelTests/test_channel_messages.py::testForbidden403WhenInvalidTokenGiven ERROR [ 23%]
httpTests/channelTests/test_channel_removeowner.py::testOwnerCanRemoveOwner ERROR [ 23%]
httpTests/channelTests/test_channel_removeowner.py::testGlobalOwnerMmberCanRemoveOwner ERROR [ 24%]
httpTests/channelTests/test_channel_removeowner.py::testGlobalOwnerNonmemberCannotRemoveOwner ERROR [ 24%]
httpTests/channelTests/test_channel_removeowner.py::testNonmemberCannotRemoveOwner ERROR [ 24%]
httpTests/channelTests/test_channel_removeowner.py::testMmberCannotRemoveOwner ERROR [ 24%]
httpTests/channelTests/test_channel_removeowner.py::testCannotRemoveLastOwner ERROR [ 25%]
httpTests/channelTests/test_channel_removeowner.py::testGlobalOwnerCannotRemoveOnlyOwner ERROR [ 25%]
httpTests/channelTests/test_channel_removeowner.py::testCannotRemoveNonOwner ERROR [ 25%]
httpTests/channelTests/test_channel_removeowner.py::testInvalidUId ERROR [ 25%]
httpTests/channelTests/test_channel_removeowner.py::testWithInvalidChannelId PASSED [ 26%]
httpTests/channelTests/test_channel_removeowner.py::testInvalidatedToken ERROR [ 26%]
httpTests/channels_tests/test_channels_create.py::testCreateChannel[True-andys room] FAILED [ 26%]
httpTests/channels_tests/test_channels_create.py::testCreateChannel[False-andys room] FAILED [ 26%]
httpTests/channels_tests/test_channels_create.py::testInvalidChannelNameLength[True-] PASSED [ 27%]
httpTests/channels_tests/test_channels_create.py::testInvalidChannelNameLength[True-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] PASSED [ 27%]
httpTests/channels_tests/test_channels_create.py::testInvalidChannelNameLength[False-] PASSED [ 27%]
httpTests/channels_tests/test_channels_create.py::testInvalidChannelNameLength[False-I AM NOT A TOY AND ALSO THIS NAME IS TOO LONG] PASSED [ 28%]
httpTests/channels_tests/test_channels_create.py::testInvalidatedToken FAILED [ 28%]
httpTests/channels_tests/test_channels_list.py::testWhenInNoChannels FAILED [ 28%]
httpTests/channels_tests/test_channels_list.py::testWhenInOneChannel[True-andy] FAILED [ 28%]
httpTests/channels_tests/test_channels_list.py::testWhenInOneChannel[False-andy] FAILED [ 29%]
httpTests/channels_tests/test_channels_list.py::testWhenInMultipleChannels[False-True-ZERG-andy] FAILED [ 29%]
httpTests/channels_tests/test_channels_list.py::testWhenInMultipleChannels[False-False-ZERG-andy] FAILED [ 29%]
httpTests/channels_tests/test_channels_list.py::testWhenInMultipleChannels[True-True-ZERG-andy] FAILED [ 29%]
httpTests/channels_tests/test_channels_list.py::testWhenInMultipleChannels[True-False-ZERG-andy] FAILED [ 30%]
httpTests/channels_tests/test_channels_list.py::testListAfterLeaveChannel ERROR [ 30%]
httpTests/channels_tests/test_channels_list.py::testInvalidatedToken FAILED [ 30%]
httpTests/channels_tests/test_channels_listall.py::testWhenNoChannels FAILED [ 30%]
httpTests/channels_tests/test_channels_listall.py::testWhenOneChannelExistsPrivate ERROR [ 31%]
httpTests/channels_tests/test_channels_listall.py::testWhenOneChannelExistsPublic ERROR [ 31%]
httpTests/channels_tests/test_channels_listall.py::testWhenMultipleChannelsExist ERROR [ 31%]
httpTests/channels_tests/test_channels_listall.py::testInvalidatedToken FAILED [ 32%]
httpTests/dmTests/test_dm_create.py::testSuccessfulDmCreation FAILED     [ 32%]
httpTests/dmTests/test_dm_create.py::testDmNameCreationSingle FAILED     [ 32%]
httpTests/dmTests/test_dm_create.py::testDmNameCreationMultiple FAILED   [ 32%]
httpTests/dmTests/test_dm_create.py::testDmToInvalidUsers PASSED         [ 33%]
httpTests/dmTests/test_dm_create.py::testDmToUsersButOneInvalid PASSED   [ 33%]
httpTests/dmTests/test_dm_create.py::testDmToUsersButDuplicate PASSED    [ 33%]
httpTests/dmTests/test_dm_create.py::testInvalidToken FAILED             [ 33%]
httpTests/dmTests/test_dm_details.py::testMemberSuccessful ERROR         [ 34%]
httpTests/dmTests/test_dm_details.py::testNonMemberNotSuccessful ERROR   [ 34%]
httpTests/dmTests/test_dm_details.py::testInvalidDmId PASSED             [ 34%]
httpTests/dmTests/test_dm_details.py::testInvalidToken ERROR             [ 34%]
httpTests/dmTests/test_dm_leave.py::testMemberLeaveDmSuccessfully ERROR  [ 35%]
httpTests/dmTests/test_dm_leave.py::testLeaveDmWhenNotMember ERROR       [ 35%]
httpTests/dmTests/test_dm_leave.py::testInvalidDmId PASSED               [ 35%]
httpTests/dmTests/test_dm_leave.py::testInvalidToken ERROR               [ 35%]
httpTests/dmTests/test_dm_list.py::testWhenInNoDms PASSED                [ 36%]
httpTests/dmTests/test_dm_list.py::testWhenInOneDm ERROR                 [ 36%]
httpTests/dmTests/test_dm_list.py::testWhenInMultipleDms FAILED          [ 36%]
httpTests/dmTests/test_dm_list.py::testListAfterLeaveDm ERROR            [ 37%]
httpTests/dmTests/test_dm_list.py::testInvalidatedToken FAILED           [ 37%]
httpTests/dmTests/test_dm_messages.py::testUnderFiftyMessagesSent ERROR  [ 37%]
httpTests/dmTests/test_dm_messages.py::testOverFiftyMessagesSent ERROR   [ 37%]
httpTests/dmTests/test_dm_messages.py::testRemovalByEditReflected ERROR  [ 38%]
httpTests/dmTests/test_dm_messages.py::testRemovalByDeletionReflected ERROR [ 38%]
httpTests/dmTests/test_dm_messages.py::testBadRequest400WhenStartGreaterThanMessageNum ERROR [ 38%]
httpTests/dmTests/test_dm_messages.py::testForbidden403WhenUserIsNonMember ERROR [ 38%]
httpTests/dmTests/test_dm_messages.py::testBadRequest400WhenDmIdInvalid PASSED [ 39%]
httpTests/dmTests/test_dm_messages.py::testForbidden403WhenInvalidTokenGiven ERROR [ 39%]
httpTests/dmTests/test_dm_remove.py::testSuccessfulDmRemoval ERROR       [ 39%]
httpTests/dmTests/test_dm_remove.py::testRemovalRemovesMessages ERROR    [ 39%]
httpTests/dmTests/test_dm_remove.py::testNonownerCannotRemoveDm ERROR    [ 40%]
httpTests/dmTests/test_dm_remove.py::testOwnerNonmemberCannotRemoveDm ERROR [ 40%]
httpTests/dmTests/test_dm_remove.py::testInvalidDmId ERROR               [ 40%]
httpTests/dmTests/test_dm_remove.py::testInvalidToken ERROR              [ 41%]
httpTests/messageTests/test_message_edit.py::testOriginalPosterCanEditMessageChannel ERROR [ 41%]
httpTests/messageTests/test_message_edit.py::testOriginalPosterCanEditMessageDm ERROR [ 41%]
httpTests/messageTests/test_message_edit.py::testOwnerCanEditMembersMessageChannel ERROR [ 41%]
httpTests/messageTests/test_message_edit.py::testOwnerCanEditMembersMessageDm ERROR [ 42%]
httpTests/messageTests/test_message_edit.py::testGlobalOwnerCanEditMembersMessageChannel ERROR [ 42%]
httpTests/messageTests/test_message_edit.py::testGlobalOwnerCantEditMembersMessageDm ERROR [ 42%]
httpTests/messageTests/test_message_edit.py::testEmptyEditDeletesMessage ERROR [ 42%]
httpTests/messageTests/test_message_edit.py::testInvalidMessageLength ERROR [ 43%]
httpTests/messageTests/test_message_edit.py::testCannotEditDeletedMessage ERROR [ 43%]
httpTests/messageTests/test_message_edit.py::testNonownerNonposterCantEdit ERROR [ 43%]
httpTests/messageTests/test_message_edit.py::testInvalidToken ERROR      [ 43%]
httpTests/messageTests/test_message_meta.py::testMessageIdsUnique ERROR  [ 44%]
httpTests/messageTests/test_message_meta.py::testMessageIdsUniqueIter3 ERROR [ 44%]
httpTests/messageTests/test_message_pin.py::testSuccessfulPinChannelOwnerInChannel ERROR [ 44%]
httpTests/messageTests/test_message_pin.py::testSuccessfulPinDmOwnerInDm ERROR [ 44%]
httpTests/messageTests/test_message_pin.py::testSuccessfulPinGlobalOwnerInChannel ERROR [ 45%]
httpTests/messageTests/test_message_pin.py::testInvalidMessageId FAILED  [ 45%]
httpTests/messageTests/test_message_pin.py::testCannotPinTwice ERROR     [ 45%]
httpTests/messageTests/test_message_pin.py::testChannelMemberCantPin ERROR [ 46%]
httpTests/messageTests/test_message_pin.py::testDmMemberCantPin ERROR    [ 46%]
httpTests/messageTests/test_message_pin.py::testGlobalOwnerCantPinInDm ERROR [ 46%]
httpTests/messageTests/test_message_pin.py::testNonmemberCantPin ERROR   [ 46%]
httpTests/messageTests/test_message_pin.py::testInvalidToken ERROR       [ 47%]
httpTests/messageTests/test_message_react.py::testSuccessfulReactInChannel ERROR [ 47%]
httpTests/messageTests/test_message_react.py::testSuccessfulReactToDmMessage ERROR [ 47%]
httpTests/messageTests/test_message_react.py::testTwoSuccessfulReactsToChannelMessage ERROR [ 47%]
httpTests/messageTests/test_message_react.py::testInvalidMessageId FAILED [ 48%]
httpTests/messageTests/test_message_react.py::testInvalidReactId ERROR   [ 48%]
httpTests/messageTests/test_message_react.py::testCantReactTwice ERROR   [ 48%]
httpTests/messageTests/test_message_react.py::testNonmemberCannotReact ERROR [ 48%]
httpTests/messageTests/test_message_react.py::testInvalidToken ERROR     [ 49%]
httpTests/messageTests/test_message_remove.py::testOriginalPosterCanRemoveMessage ERROR [ 49%]
httpTests/messageTests/test_message_remove.py::testOwnerCanRemoveMembersMessage ERROR [ 49%]
httpTests/messageTests/test_message_remove.py::testGlobalOwnerCanRemoveMembersMessageChannel ERROR [ 50%]
httpTests/messageTests/test_message_remove.py::testGlobalOwnerCantRemoveMembersMessageDm ERROR [ 50%]
httpTests/messageTests/test_message_remove.py::testCannotRemoveDeletedMessage ERROR [ 50%]
httpTests/messageTests/test_message_remove.py::testNonownerNonposterCantRemoveMessage ERROR [ 50%]
httpTests/messageTests/test_message_remove.py::testInvalidToken ERROR    [ 51%]
httpTests/messageTests/test_message_send.py::testValidMessage ERROR      [ 51%]
httpTests/messageTests/test_message_send.py::testNonmemberPost ERROR     [ 51%]
httpTests/messageTests/test_message_send.py::testInvalidChannel FAILED   [ 51%]
httpTests/messageTests/test_message_send.py::testInvalidMessage[] ERROR  [ 52%]
httpTests/messageTests/test_message_send.py::testInvalidMessage[mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm] ERROR [ 52%]
httpTests/messageTests/test_message_send.py::testInvalidToken ERROR      [ 52%]
httpTests/messageTests/test_message_senddm.py::testValidMessage ERROR    [ 52%]
httpTests/messageTests/test_message_senddm.py::testNonmemberPost ERROR   [ 53%]
httpTests/messageTests/test_message_senddm.py::testInvalidDm FAILED      [ 53%]
httpTests/messageTests/test_message_senddm.py::testInvalidMessage[] ERROR [ 53%]
httpTests/messageTests/test_message_senddm.py::testInvalidMessage[mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm] ERROR [ 53%]
httpTests/messageTests/test_message_senddm.py::testInvalidToken ERROR    [ 54%]
httpTests/messageTests/test_message_sendlater.py::testValidFutureMessage ERROR [ 54%]
httpTests/messageTests/test_message_sendlater.py::testReturnsImmediately ERROR [ 54%]
httpTests/messageTests/test_message_sendlater.py::testInvalidReturnedIdUntilSent ERROR [ 55%]
httpTests/messageTests/test_message_sendlater.py::testNonmemberCannotSendlater ERROR [ 55%]
httpTests/messageTests/test_message_sendlater.py::testCannotTimeTravelAkaSendMessageInPast ERROR [ 55%]
httpTests/messageTests/test_message_sendlater.py::testInvalidMessage[] ERROR [ 55%]
httpTests/messageTests/test_message_sendlater.py::testInvalidMessage[mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm] ERROR [ 56%]
httpTests/messageTests/test_message_sendlater.py::testInvalidChannel ERROR [ 56%]
httpTests/messageTests/test_message_sendlater.py::testInvalidToken ERROR [ 56%]
httpTests/messageTests/test_message_sendlaterdm.py::testValidFutureMessage ERROR [ 56%]
httpTests/messageTests/test_message_sendlaterdm.py::testReturnsImmediately ERROR [ 57%]
httpTests/messageTests/test_message_sendlaterdm.py::testInvalidReturnedIdUntilSent ERROR [ 57%]
httpTests/messageTests/test_message_sendlaterdm.py::testNonmemberCannotSendlater ERROR [ 57%]
httpTests/messageTests/test_message_sendlaterdm.py::testCannotTimeTravelAkaSendMessageInPast ERROR [ 57%]
httpTests/messageTests/test_message_sendlaterdm.py::testInvalidMessage[] ERROR [ 58%]
