
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /dm/create/v2 [32m200[0m 0.779 ms - 10[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.557 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.181 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.270 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.740 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.314 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.270 ms - 10[0m
dmId is invalid
[0mGET /dm/messages/v2?dmId=-1&start=0 [33m400[0m 0.445 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 0.225 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.242 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.287 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.391 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.349 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.239 ms - 10[0m
start is greater than the total number of messages in the channel
[0mGET /dm/messages/v2?dmId=0&start=1 [33m400[0m 0.498 ms - 89[0m
[0mDELETE /clear/v1 [32m200[0m 0.208 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.269 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.285 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.291 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.273 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.251 ms - 10[0m
authUserId is not a member of the DM with ID DmId
[0mGET /dm/messages/v2?dmId=0&start=0 [33m403[0m 0.535 ms - 73[0m
[0mDELETE /clear/v1 [32m200[0m 0.206 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.275 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.294 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.261 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.436 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.247 ms - 10[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.293 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 0.217 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.281 ms - 34[0m
[0mPOST /auth/register/v3 [32m200[0m 0.242 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.245 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.238 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 0.364 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.191 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.257 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.345 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.317 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.368 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.299 ms - 10[0m
channelId is invalid
[0mPOST /message/senddm/v2 [33m400[0m 0.532 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.238 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.318 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.525 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.341 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.621 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.282 ms - 10[0m
message length is greater than 1000 characters
[0mPOST /message/senddm/v2 [33m400[0m 0.693 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 0.245 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.276 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.264 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.707 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.343 ms - 10[0m
message length is 0
[0mPOST /message/senddm/v2 [33m400[0m 0.595 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 0.248 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.682 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.306 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.322 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.633 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.361 ms - 10[0m
authUserId is not a member of the DM with ID dmId
[0mPOST /message/senddm/v2 [33m403[0m 0.623 ms - 73[0m
[0mDELETE /clear/v1 [32m200[0m 0.262 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.292 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.778 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.332 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.248 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 0.288 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 0.209 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.290 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.291 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.286 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.387 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.312 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 0.440 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 0.271 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.590 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.346 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.309 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.696 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.268 ms - 10[0m
dmId is invalid
[0mDELETE /dm/remove/v2?dmId=-1 [33m400[0m 0.660 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 0.241 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.317 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.597 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.257 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.261 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.205 ms - 10[0m
Only the creator of the DM can remove it
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.568 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.253 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.307 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.315 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.260 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.263 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.214 ms - 10[0m
Only the creator of the DM can remove it
[0mDELETE /dm/remove/v2?dmId=0 [33m403[0m 0.479 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.196 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.265 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.250 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.254 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.262 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.207 ms - 10[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 0.208 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.254 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.301 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.253 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.254 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.255 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.199 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.405 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 0.223 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.272 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.237 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.237 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 35[0m
[0mPOST /dm/create/v2 [32m200[0m 0.203 ms - 10[0m
dmId is invalid
[0mGET /dm/details/v2?dmId=-1 [33m400[0m 0.559 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 0.190 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.237 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.247 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.406 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.311 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.282 ms - 10[0m
User is not a member of the DM
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.532 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 0.236 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.334 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.322 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.261 ms - 10[0m
target [ 2, 1, 0 ]
{
  name: 'asdasd, hritwiknauriyal, testtest',
  members: [
    {
      uId: 0,
      email: 'test@gmail.com',
      nameFirst: 'test',
      nameLast: 'test',
      handleStr: 'testtest'
    },
    {
      uId: 1,
      email: 'user2@gmail.com',
      nameFirst: 'Hritwik',
      nameLast: 'Nauriyal',
      handleStr: 'hritwiknauriyal'
    },
    {
      uId: 2,
      email: 'user3@gmail.com',
      nameFirst: 'asd',
      nameLast: 'asd',
      handleStr: 'asdasd'
    }
  ]
}
target [ 2, 1, 0 ]
[0mGET /dm/details/v2?dmId=0 [32m200[0m 2.624 ms - 353[0m
[0mDELETE /clear/v1 [32m200[0m 0.252 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.328 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.297 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.298 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.255 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 0.716 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 0.247 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.315 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.307 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.311 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.206 ms - 10[0m
dmId is invalid
[0mPOST /dm/leave/v2 [33m400[0m 0.368 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 0.186 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.242 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.232 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.224 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.254 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.195 ms - 10[0m
User is not a member of the DM
[0mPOST /dm/leave/v2 [33m403[0m 0.488 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 0.193 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.239 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.245 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.247 ms - 36[0m
[0mPOST /dm/create/v2 [32m200[0m 0.222 ms - 10[0m
[0mPOST /dm/leave/v2 [32m200[0m 0.232 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.194 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.241 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.190 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.602 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.255 ms - 15[0m
messageId is invalid
[0mPOST /message/react/v1 [33m400[0m 0.640 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.178 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.326 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.318 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.230 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.248 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.265 ms - 15[0m
reactId is invalid
[0mPOST /message/react/v1 [33m400[0m 0.465 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 0.242 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.314 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.228 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.256 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.274 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.234 ms - 2[0m
User has already reacted with this reactId
[0mPOST /message/react/v1 [33m400[0m 0.388 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 0.179 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.242 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.234 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.177 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.218 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.212 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.305 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.256 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.240 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.237 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.314 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.307 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.275 ms - 2[0m
messageId is invalid
[0mPOST /message/unreact/v1 [33m400[0m 1.269 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.200 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.318 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.338 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.232 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.236 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.268 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.297 ms - 2[0m
reactId is invalid
[0mPOST /message/unreact/v1 [33m400[0m 0.509 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 0.226 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.302 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.229 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.248 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.269 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.255 ms - 2[0m
User has not reacted with this reactId
[0mPOST /message/unreact/v1 [33m400[0m 0.530 ms - 62[0m
User has not reacted with this reactId
[0mPOST /message/unreact/v1 [33m400[0m 0.489 ms - 62[0m
[0mDELETE /clear/v1 [32m200[0m 0.185 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.239 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.177 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.222 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.424 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 0.223 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 0.204 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.184 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.180 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.194 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.492 ms - 15[0m
messageId is invalid
[0mPOST /message/pin/v1 [33m400[0m 1.154 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.247 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.247 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.245 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.181 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.204 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.192 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.230 ms - 2[0m
Message is already pinned
[0mPOST /message/pin/v1 [33m400[0m 0.421 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 0.199 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.246 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.241 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.366 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.195 ms - 15[0m
User does not have permission
[0mPOST /message/pin/v1 [33m403[0m 0.390 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 0.243 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.234 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.283 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.233 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.256 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.245 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.107 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.316 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.206 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.205 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.239 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.237 ms - 2[0m
messageId is invalid
[0mPOST /message/unpin/v1 [33m400[0m 1.222 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.226 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.341 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.288 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.228 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.234 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.234 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.235 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 0.273 ms - 2[0m
Message is not already pinned
[0mPOST /message/unpin/v1 [33m400[0m 0.483 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 0.237 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.295 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.297 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.214 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.230 ms - 2[0m
